Galactic Longitude,Altitude,Azimuth,Radial Velocity (km/s),Power
0.0,10.37109375,207.8173828125,925.58624,0.8738711
0.0,10.37109375,207.8173828125,921.4639,0.6034839
0.0,10.37109375,207.8173828125,917.34155,0.6248257
0.0,10.37109375,207.8173828125,913.2193,0.6075947
0.0,10.37109375,207.8173828125,904.97473,0.6127684
0.0,10.37109375,207.8173828125,898.79126,0.6149645
0.0,10.37109375,207.8173828125,892.6078,0.56877923
0.0,10.37109375,207.8173828125,886.4243,0.6374583
0.0,10.37109375,207.8173828125,882.30206,0.62412095
0.0,10.37109375,207.8173828125,876.1186,0.618624
0.0,10.37109375,207.8173828125,869.9351,0.5990665
0.0,10.37109375,207.8173828125,861.69055,0.59766436
0.0,10.37109375,207.8173828125,853.44586,0.825433
0.0,10.37109375,207.8173828125,849.3236,0.6200137
0.0,10.37109375,207.8173828125,845.20123,0.605649
0.0,10.37109375,207.8173828125,839.01776,0.62482214
0.0,10.37109375,207.8173828125,824.5897,0.62541175
0.0,10.37109375,207.8173828125,820.46747,0.5825231
0.0,10.37109375,207.8173828125,814.284,0.83709145
0.0,10.37109375,207.8173828125,810.1616,0.6350949
0.0,10.37109375,207.8173828125,806.03937,0.6456928
0.0,10.37109375,207.8173828125,797.7948,0.6122122
0.0,10.37109375,207.8173828125,793.6725,0.63325334
0.0,10.37109375,207.8173828125,789.5502,0.64226866
0.0,10.37109375,207.8173828125,779.2444,0.63882875
0.0,10.37109375,207.8173828125,770.9998,0.65973663
0.0,10.37109375,207.8173828125,766.87744,0.66926455
0.0,10.37109375,207.8173828125,760.6941,0.64129853
0.0,10.37109375,207.8173828125,756.5717,0.62898827
0.0,10.37109375,207.8173828125,752.4494,0.6465583
0.0,10.37109375,207.8173828125,746.266,0.66894484
0.0,10.37109375,207.8173828125,738.02136,0.69254446
0.0,10.37109375,207.8173828125,731.8379,0.655277
0.0,10.37109375,207.8173828125,727.7156,0.6419561
0.0,10.37109375,207.8173828125,719.471,0.6395123
0.0,10.37109375,207.8173828125,713.28754,0.6496239
0.0,10.37109375,207.8173828125,709.1652,0.6575041
0.0,10.37109375,207.8173828125,705.0429,0.6298895
0.0,10.37109375,207.8173828125,698.85944,0.65571284
0.0,10.37109375,207.8173828125,694.7372,0.61593795
0.0,10.37109375,207.8173828125,686.49255,0.6025872
0.0,10.37109375,207.8173828125,680.3091,0.6226046
0.0,10.37109375,207.8173828125,672.0645,0.6181786
0.0,10.37109375,207.8173828125,665.88104,0.6115167
0.0,10.37109375,207.8173828125,657.6364,0.5932567
0.0,10.37109375,207.8173828125,653.5141,0.6046839
0.0,10.37109375,207.8173828125,639.08606,0.59214115
0.0,10.37109375,207.8173828125,626.7191,0.58906436
0.0,10.37109375,207.8173828125,618.47455,0.5556464
0.0,10.37109375,207.8173828125,604.04645,0.55746365
0.0,10.37109375,207.8173828125,597.863,0.5532968
0.0,10.37109375,207.8173828125,593.7407,0.5529778
0.0,10.37109375,207.8173828125,589.6184,0.5497439
0.0,10.37109375,207.8173828125,585.4961,0.52195406
0.0,10.37109375,207.8173828125,577.25146,0.5019493
0.0,10.37109375,207.8173828125,573.12915,0.502105
0.0,10.37109375,207.8173828125,566.9457,0.491431
0.0,10.37109375,207.8173828125,562.8234,0.5145793
0.0,10.37109375,207.8173828125,558.7011,0.48989034
0.0,10.37109375,207.8173828125,554.5788,0.48561168
0.0,10.37109375,207.8173828125,546.3342,0.49273682
0.0,10.37109375,207.8173828125,542.21185,0.4859569
0.0,10.37109375,207.8173828125,536.02844,0.47734094
0.0,10.37109375,207.8173828125,529.845,0.45483017
0.0,10.37109375,207.8173828125,523.6615,0.4433694
0.0,10.37109375,207.8173828125,517.4781,0.46743035
0.0,10.37109375,207.8173828125,513.3557,0.47125983
0.0,10.37109375,207.8173828125,507.1723,0.48630404
0.0,10.37109375,207.8173828125,500.98883,0.432487
0.0,10.37109375,207.8173828125,496.86655,0.43890095
0.0,10.37109375,207.8173828125,492.74423,0.42893672
0.0,10.37109375,207.8173828125,478.3162,0.43767047
0.0,10.37109375,207.8173828125,474.19388,0.43749738
0.0,10.37109375,207.8173828125,470.07153,0.42921352
0.0,10.37109375,207.8173828125,461.82693,0.41471338
0.0,10.37109375,207.8173828125,455.64346,0.3928256
0.0,10.37109375,207.8173828125,447.39886,0.44264078
0.0,10.37109375,207.8173828125,441.2154,0.4214182
0.0,10.37109375,207.8173828125,432.97083,0.38238883
0.0,10.37109375,207.8173828125,426.78735,0.37653875
0.0,10.37109375,207.8173828125,422.66504,0.40163493
0.0,10.37109375,207.8173828125,418.54276,0.37070036
0.0,10.37109375,207.8173828125,414.42044,0.38723564
0.0,10.37109375,207.8173828125,410.29816,0.37669444
0.0,10.37109375,207.8173828125,406.17584,0.37606788
0.0,10.37109375,207.8173828125,399.99237,0.4148333
0.0,10.37109375,207.8173828125,395.8701,0.3976183
0.0,10.37109375,207.8173828125,389.6866,0.402395
0.0,10.37109375,207.8173828125,385.5643,0.3565607
0.0,10.37109375,207.8173828125,381.44202,0.3935883
0.0,10.37109375,207.8173828125,371.13626,0.36312723
0.0,10.37109375,207.8173828125,364.9528,0.37077165
0.0,10.37109375,207.8173828125,360.83047,0.33630157
0.0,10.37109375,207.8173828125,356.7082,0.35139704
0.0,10.37109375,207.8173828125,352.58588,0.33924007
0.0,10.37109375,207.8173828125,342.28012,0.3745227
0.0,10.37109375,207.8173828125,338.1578,0.34925604
0.0,10.37109375,207.8173828125,334.0355,0.36275887
0.0,10.37109375,207.8173828125,325.7909,0.35081077
0.0,10.37109375,207.8173828125,321.66858,0.35881972
0.0,10.37109375,207.8173828125,315.48514,0.35194063
0.0,10.37109375,207.8173828125,305.17938,0.3383739
0.0,10.37109375,207.8173828125,296.93475,0.34735966
0.0,10.37109375,207.8173828125,290.7513,0.36263824
0.0,10.37109375,207.8173828125,280.44553,0.34127712
0.0,10.37109375,207.8173828125,274.2621,0.34265757
0.0,10.37109375,207.8173828125,270.1398,0.34807467
0.0,10.37109375,207.8173828125,263.95633,0.34426498
0.0,10.37109375,207.8173828125,257.77286,0.36369133
0.0,10.37109375,207.8173828125,247.4671,0.36974335
0.0,10.37109375,207.8173828125,239.22249,0.36773992
0.0,10.37109375,207.8173828125,233.03903,0.34202456
0.0,10.37109375,207.8173828125,228.91675,0.34982944
0.0,10.37109375,207.8173828125,224.79442,0.34958458
0.0,10.37109375,207.8173828125,218.61098,0.37448287
0.0,10.37109375,207.8173828125,212.4275,0.3369863
0.0,10.37109375,207.8173828125,202.12177,0.34424734
0.0,10.37109375,207.8173828125,189.75484,0.3522334
0.0,10.37109375,207.8173828125,183.57138,0.37327194
0.0,10.37109375,207.8173828125,179.44907,0.34602308
0.0,10.37109375,207.8173828125,171.20447,0.36316967
0.0,10.37109375,207.8173828125,160.8987,0.35395002
0.0,10.37109375,207.8173828125,154.71526,0.39560175
0.0,10.37109375,207.8173828125,148.5318,0.37130308
0.0,10.37109375,207.8173828125,142.34833,0.40502357
0.0,10.37109375,207.8173828125,138.22603,0.37662387
0.0,10.37109375,207.8173828125,134.10373,0.39245582
0.0,10.37109375,207.8173828125,129.98141,0.38626695
0.0,10.37109375,207.8173828125,123.79796,0.40849042
0.0,10.37109375,207.8173828125,117.6145,0.43455338
0.0,10.37109375,207.8173828125,113.4922,0.39350557
0.0,10.37109375,207.8173828125,105.2476,0.42330432
0.0,10.37109375,207.8173828125,99.06414,0.4090178
0.0,10.37109375,207.8173828125,94.941826,0.40759826
0.0,10.37109375,207.8173828125,90.81953,0.40625024
0.0,10.37109375,207.8173828125,84.63606,0.45144367
0.0,10.37109375,207.8173828125,74.33031,0.4301598
0.0,10.37109375,207.8173828125,68.14685,0.45658302
0.0,10.37109375,207.8173828125,61.963394,0.42033887
0.0,10.37109375,207.8173828125,57.841087,0.44640636
0.0,10.37109375,207.8173828125,51.65763,0.45473242
0.0,10.37109375,207.8173828125,43.41302,0.461138
0.0,10.37109375,207.8173828125,37.229565,0.462888
0.0,10.37109375,207.8173828125,33.107258,0.4323442
0.0,10.37109375,207.8173828125,26.923803,0.4565761
0.0,10.37109375,207.8173828125,22.801498,0.43782878
0.0,10.37109375,207.8173828125,18.679193,0.46655273
0.0,10.37109375,207.8173828125,14.556889,0.45975637
0.0,10.37109375,207.8173828125,8.373431,0.5116172
0.0,10.37109375,207.8173828125,-28.727312,2.0790997
0.0,10.37109375,207.8173828125,-39.033073,2.2091115
0.0,10.37109375,207.8173828125,-47.27768,1.9222858
0.0,10.37109375,207.8173828125,-74.07266,0.59839416
0.0,10.37109375,207.8173828125,-88.50073,0.6783371
0.0,10.37109375,207.8173828125,-100.867645,0.5326016
0.0,10.37109375,207.8173828125,-104.989944,0.5299876
0.0,10.37109375,207.8173828125,-111.1734,0.48160982
0.0,10.37109375,207.8173828125,-117.35686,0.44646168
0.0,10.37109375,207.8173828125,-125.60147,0.44695902
0.0,10.37109375,207.8173828125,-131.78493,0.43017244
0.0,10.37109375,207.8173828125,-140.02954,0.45194197
0.0,10.37109375,207.8173828125,-144.15184,0.45403457
0.0,10.37109375,207.8173828125,-148.27414,0.44328332
0.0,10.37109375,207.8173828125,-152.39645,0.43224144
0.0,10.37109375,207.8173828125,-156.51875,0.41499496
0.0,10.37109375,207.8173828125,-160.64105,0.43046832
0.0,10.37109375,207.8173828125,-170.94682,0.4000268
0.0,10.37109375,207.8173828125,-181.25258,0.39999723
0.0,10.37109375,207.8173828125,-187.43604,0.41400313
0.0,10.37109375,207.8173828125,-197.7418,0.41339278
0.0,10.37109375,207.8173828125,-201.8641,0.3955722
0.0,10.37109375,207.8173828125,-208.04755,0.42138147
0.0,10.37109375,207.8173828125,-212.16988,0.39872146
0.0,10.37109375,207.8173828125,-218.35332,0.40250206
0.0,10.37109375,207.8173828125,-224.53679,0.39031696
0.0,10.37109375,207.8173828125,-228.65909,0.39184928
0.0,10.37109375,207.8173828125,-238.96486,0.42453504
0.0,10.37109375,207.8173828125,-243.08716,0.39550138
0.0,10.37109375,207.8173828125,-249.2706,0.4088652
0.0,10.37109375,207.8173828125,-257.51523,0.39320564
0.0,10.37109375,207.8173828125,-265.75983,0.360538
0.0,10.37109375,207.8173828125,-269.88214,0.37593412
0.0,10.37109375,207.8173828125,-274.00443,0.39018536
0.0,10.37109375,207.8173828125,-282.24905,0.37662935
0.0,10.37109375,207.8173828125,-288.4325,0.3994274
0.0,10.37109375,207.8173828125,-294.61597,0.38725662
0.0,10.37109375,207.8173828125,-304.92172,0.3933363
0.0,10.37109375,207.8173828125,-311.1052,0.37883615
0.0,10.37109375,207.8173828125,-317.28864,0.3980856
0.0,10.37109375,207.8173828125,-321.41095,0.4098735
0.0,10.37109375,207.8173828125,-325.53326,0.43436718
0.0,10.37109375,207.8173828125,-331.7167,0.39491224
0.0,10.37109375,207.8173828125,-335.83902,0.4050808
0.0,10.37109375,207.8173828125,-344.08362,0.39561367
0.0,10.37109375,207.8173828125,-348.2059,0.40456438
0.0,10.37109375,207.8173828125,-354.38937,0.4156518
0.0,10.37109375,207.8173828125,-358.5117,0.42462206
0.0,10.37109375,207.8173828125,-368.81744,0.38581944
0.0,10.37109375,207.8173828125,-375.00092,0.40411758
0.0,10.37109375,207.8173828125,-379.12323,0.38682652
0.0,10.37109375,207.8173828125,-383.2455,0.37657118
0.0,10.37109375,207.8173828125,-391.4901,0.4224801
0.0,10.37109375,207.8173828125,-395.6124,0.40905333
0.0,10.37109375,207.8173828125,-403.85706,0.42118406
0.0,10.37109375,207.8173828125,-414.1628,0.38832235
0.0,10.37109375,207.8173828125,-420.34625,0.4266634
0.0,10.37109375,207.8173828125,-428.59088,0.3962021
0.0,10.37109375,207.8173828125,-432.7132,0.40881872
0.0,10.37109375,207.8173828125,-440.95776,0.41995335
0.0,10.37109375,207.8173828125,-445.08008,0.3974085
0.0,10.37109375,207.8173828125,-453.32468,0.4219694
0.0,10.37109375,207.8173828125,-459.50815,0.41006947
0.0,10.37109375,207.8173828125,-463.63043,0.410295
0.0,10.37109375,207.8173828125,-471.8751,0.40241575
0.0,10.37109375,207.8173828125,-478.0585,0.39035845
0.0,10.37109375,207.8173828125,-484.24197,0.39653492
0.0,10.37109375,207.8173828125,-490.42545,0.46611166
0.0,10.37109375,207.8173828125,-494.54773,0.38525248
0.0,10.37109375,207.8173828125,-506.91464,0.42260027
0.0,10.37109375,207.8173828125,-511.037,0.3930483
0.0,10.37109375,207.8173828125,-519.28156,0.4022069
0.0,10.37109375,207.8173828125,-523.4039,0.39583397
0.0,10.37109375,207.8173828125,-529.58734,0.4014449
0.0,10.37109375,207.8173828125,-533.70966,0.39940405
0.0,10.37109375,207.8173828125,-537.8319,0.42910957
0.0,10.37109375,207.8173828125,-544.0154,0.4208536
0.0,10.37109375,207.8173828125,-550.19885,0.41650152
0.0,10.37109375,207.8173828125,-554.32117,0.3861761
0.0,10.37109375,207.8173828125,-562.5658,0.39625454
0.0,10.37109375,207.8173828125,-568.74927,0.3886218
0.0,10.37109375,207.8173828125,-572.8715,0.41088963
0.0,10.37109375,207.8173828125,-579.055,0.40332556
0.0,10.37109375,207.8173828125,-583.1773,0.41397762
0.0,10.37109375,207.8173828125,-591.4219,0.39017105
0.0,10.37109375,207.8173828125,-595.5442,0.36098957
0.0,10.37109375,207.8173828125,-601.72766,0.43768883
0.0,10.37109375,207.8173828125,-612.03345,0.40720272
0.0,10.37109375,207.8173828125,-618.21686,0.4264207
0.0,10.37109375,207.8173828125,-624.4003,0.4206357
0.0,10.37109375,207.8173828125,-628.52264,0.39159727
0.0,10.37109375,207.8173828125,-636.7672,0.42787075
0.0,10.37109375,207.8173828125,-640.8896,0.39881516
0.0,10.37109375,207.8173828125,-647.073,0.39424276
0.0,10.37109375,207.8173828125,-651.1953,0.38066053
0.0,10.37109375,207.8173828125,-655.3176,0.42183542
0.0,10.37109375,207.8173828125,-659.43994,0.43210268
0.0,10.37109375,207.8173828125,-667.6845,0.40243673
0.0,10.37109375,207.8173828125,-671.8068,0.40010357
0.0,10.37109375,207.8173828125,-680.05145,0.42164946
0.0,10.37109375,207.8173828125,-686.2349,0.3948722
0.0,10.37109375,207.8173828125,-694.47955,0.44029856
0.0,10.37109375,207.8173828125,-706.84644,0.3810506
0.0,10.37109375,207.8173828125,-710.96875,0.41298342
0.0,10.37109375,207.8173828125,-715.091,0.40057373
0.0,10.37109375,207.8173828125,-725.3968,0.43111897
0.0,10.37109375,207.8173828125,-731.58026,0.3959751
0.0,10.37109375,207.8173828125,-737.76373,0.37948895
0.0,10.37109375,207.8173828125,-741.886,0.40205717
0.0,10.37109375,207.8173828125,-754.2529,0.41152382
0.0,10.37109375,207.8173828125,-762.4975,0.42466354
0.0,10.37109375,207.8173828125,-766.6199,0.4405074
0.0,10.37109375,207.8173828125,-772.80334,0.41344213
0.0,10.37109375,207.8173828125,-776.9256,0.39761734
0.0,10.37109375,207.8173828125,-785.17017,0.3806672
0.0,10.37109375,207.8173828125,-789.29254,0.38138342
0.0,10.37109375,207.8173828125,-795.476,0.378057
0.0,10.37109375,207.8173828125,-799.59827,0.37664557
0.0,10.37109375,207.8173828125,-803.7206,0.39889145
0.0,10.37109375,207.8173828125,-811.9652,0.3806467
0.0,10.37109375,207.8173828125,-822.271,0.38602638
0.0,10.37109375,207.8173828125,-826.39325,0.37626648
0.0,10.37109375,207.8173828125,-832.5767,0.41102123
0.0,10.37109375,207.8173828125,-838.7602,0.3610773
0.0,10.37109375,207.8173828125,-847.00476,0.40218258
0.0,10.37109375,207.8173828125,-857.3105,0.39610672
0.0,10.37109375,207.8173828125,-863.49396,0.36091375
0.0,10.37109375,207.8173828125,-867.61633,0.35218906
0.0,10.37109375,207.8173828125,-873.7998,0.38044262
0.0,10.37109375,207.8173828125,-877.92206,0.38563108
0.0,10.37109375,207.8173828125,-890.289,0.33771563
0.0,10.37109375,207.8173828125,-894.4113,0.32525587
0.0,10.37109375,207.8173828125,-898.53357,0.32846117
0.0,10.37109375,207.8173828125,-906.7782,0.36825132
0.0,10.37109375,207.8173828125,-910.9005,0.41464138
0.0,10.37109375,207.8173828125,-915.02277,0.34158373
0.0,10.37109375,207.8173828125,-919.14514,0.35872698
0.0,10.37109375,207.8173828125,-925.3286,0.34323263
0.0,10.37109375,207.8173828125,-933.5732,0.35067415
0.0,10.37109375,207.8173828125,-941.8178,0.33978415
0.0,10.37109375,207.8173828125,-945.9401,0.34515572
0.0,10.37109375,207.8173828125,-952.1236,0.36569262
0.0,10.37109375,207.8173828125,-958.30695,0.3590746
0.0,10.37109375,207.8173828125,-964.4904,0.3975048
0.0,10.37109375,207.8173828125,-972.73505,0.808311
0.0,10.37109375,207.8173828125,-980.97974,0.46602678
0.0,10.37109375,207.8173828125,-987.1631,0.5466118
0.0,10.37109375,207.8173828125,-997.46893,0.7531862
0.0,10.37109375,207.8173828125,-1001.5912,0.6886525
0.0,10.37109375,207.8173828125,-1013.9581,0.7870507
0.0,10.37109375,207.8173828125,-1022.2027,0.9328971
0.0,10.37109375,207.8173828125,-1026.3251,0.9975667
0.0,10.37109375,207.8173828125,-1032.5085,1.1669445
0.0,10.37109375,207.8173828125,-1036.6307,1.2720466
0.0,10.37109375,207.8173828125,-1044.8754,1.3742876
0.0,10.37109375,207.8173828125,-1048.9977,1.2960434
3.111111111111111,12.98583984375,207.8173828125,925.58624,0.5430162
3.111111111111111,12.98583984375,207.8173828125,917.34155,0.24191403
3.111111111111111,12.98583984375,207.8173828125,913.2193,0.24702811
3.111111111111111,12.98583984375,207.8173828125,904.97473,0.24008965
3.111111111111111,12.98583984375,207.8173828125,898.79126,0.24407244
3.111111111111111,12.98583984375,207.8173828125,892.6078,0.22446847
3.111111111111111,12.98583984375,207.8173828125,886.4243,0.28441262
3.111111111111111,12.98583984375,207.8173828125,882.30206,0.2660327
3.111111111111111,12.98583984375,207.8173828125,876.1186,0.2561822
3.111111111111111,12.98583984375,207.8173828125,869.9351,0.23638368
3.111111111111111,12.98583984375,207.8173828125,861.69055,0.23939443
3.111111111111111,12.98583984375,207.8173828125,853.44586,0.5213556
3.111111111111111,12.98583984375,207.8173828125,849.3236,0.25439048
3.111111111111111,12.98583984375,207.8173828125,845.20123,0.24883056
3.111111111111111,12.98583984375,207.8173828125,839.01776,0.27004266
3.111111111111111,12.98583984375,207.8173828125,826.65094,0.27923083
3.111111111111111,12.98583984375,207.8173828125,820.46747,0.2402072
3.111111111111111,12.98583984375,207.8173828125,814.284,0.52333236
3.111111111111111,12.98583984375,207.8173828125,810.1616,0.27213192
3.111111111111111,12.98583984375,207.8173828125,806.03937,0.3037157
3.111111111111111,12.98583984375,207.8173828125,797.7948,0.27219725
3.111111111111111,12.98583984375,207.8173828125,789.5502,0.30768156
3.111111111111111,12.98583984375,207.8173828125,777.1833,0.3061056
3.111111111111111,12.98583984375,207.8173828125,770.9998,0.32500553
3.111111111111111,12.98583984375,207.8173828125,766.87744,0.34241033
3.111111111111111,12.98583984375,207.8173828125,760.6941,0.31566095
3.111111111111111,12.98583984375,207.8173828125,756.5717,0.3033669
3.111111111111111,12.98583984375,207.8173828125,752.4494,0.3231833
3.111111111111111,12.98583984375,207.8173828125,746.266,0.35115743
3.111111111111111,12.98583984375,207.8173828125,738.02136,0.39175367
3.111111111111111,12.98583984375,207.8173828125,731.8379,0.33984137
3.111111111111111,12.98583984375,207.8173828125,725.6544,0.32810783
3.111111111111111,12.98583984375,207.8173828125,717.40985,0.32766795
3.111111111111111,12.98583984375,207.8173828125,713.28754,0.32412863
3.111111111111111,12.98583984375,207.8173828125,709.1652,0.3559134
3.111111111111111,12.98583984375,207.8173828125,705.0429,0.3192711
3.111111111111111,12.98583984375,207.8173828125,698.85944,0.3553667
3.111111111111111,12.98583984375,207.8173828125,694.7372,0.29816604
3.111111111111111,12.98583984375,207.8173828125,680.3091,0.3133614
3.111111111111111,12.98583984375,207.8173828125,672.0645,0.29534316
3.111111111111111,12.98583984375,207.8173828125,663.8199,0.29252362
3.111111111111111,12.98583984375,207.8173828125,653.5141,0.29469633
3.111111111111111,12.98583984375,207.8173828125,643.2084,0.283983
3.111111111111111,12.98583984375,207.8173828125,639.08606,0.28426194
3.111111111111111,12.98583984375,207.8173828125,634.96375,0.25551105
3.111111111111111,12.98583984375,207.8173828125,630.84143,0.26402354
3.111111111111111,12.98583984375,207.8173828125,626.7191,0.27043414
3.111111111111111,12.98583984375,207.8173828125,614.3522,0.2336371
3.111111111111111,12.98583984375,207.8173828125,610.2299,0.21308684
3.111111111111111,12.98583984375,207.8173828125,604.04645,0.23287892
3.111111111111111,12.98583984375,207.8173828125,597.863,0.22934341
3.111111111111111,12.98583984375,207.8173828125,593.7407,0.2280004
3.111111111111111,12.98583984375,207.8173828125,589.6184,0.22032237
3.111111111111111,12.98583984375,207.8173828125,-26.666159,1.7229686
3.111111111111111,12.98583984375,207.8173828125,-39.033073,1.8864968
3.111111111111111,12.98583984375,207.8173828125,-972.73505,0.2184887
3.111111111111111,12.98583984375,207.8173828125,-997.46893,0.22586823
3.111111111111111,12.98583984375,207.8173828125,-1026.3251,0.26574373
3.111111111111111,12.98583984375,207.8173828125,-1036.6307,0.44050074
3.111111111111111,12.98583984375,207.8173828125,-1042.8142,0.4919691
3.111111111111111,12.98583984375,207.8173828125,-1048.9977,0.43650913
3.111111111111111,12.98583984375,207.8173828125,-1053.12,0.33643627
6.222222222222222,15.79833984375,207.8173828125,925.58624,0.65138197
6.222222222222222,15.79833984375,207.8173828125,921.4639,0.3017254
6.222222222222222,15.79833984375,207.8173828125,917.34155,0.31057286
6.222222222222222,15.79833984375,207.8173828125,913.2193,0.32085848
6.222222222222222,15.79833984375,207.8173828125,904.97473,0.31508422
6.222222222222222,15.79833984375,207.8173828125,898.79126,0.3165257
6.222222222222222,15.79833984375,207.8173828125,892.6078,0.31100774
6.222222222222222,15.79833984375,207.8173828125,886.4243,0.38303614
6.222222222222222,15.79833984375,207.8173828125,882.30206,0.3471918
6.222222222222222,15.79833984375,207.8173828125,876.1186,0.32647538
6.222222222222222,15.79833984375,207.8173828125,869.9351,0.30876708
6.222222222222222,15.79833984375,207.8173828125,861.69055,0.3170557
6.222222222222222,15.79833984375,207.8173828125,853.44586,0.63981485
6.222222222222222,15.79833984375,207.8173828125,849.3236,0.3281784
6.222222222222222,15.79833984375,207.8173828125,845.20123,0.31954455
6.222222222222222,15.79833984375,207.8173828125,836.95667,0.3307569
6.222222222222222,15.79833984375,207.8173828125,828.71204,0.34598708
6.222222222222222,15.79833984375,207.8173828125,820.46747,0.30693793
6.222222222222222,15.79833984375,207.8173828125,814.284,0.62497616
6.222222222222222,15.79833984375,207.8173828125,810.1616,0.35169578
6.222222222222222,15.79833984375,207.8173828125,806.03937,0.3680029
6.222222222222222,15.79833984375,207.8173828125,789.5502,0.3702562
6.222222222222222,15.79833984375,207.8173828125,777.1833,0.37104797
6.222222222222222,15.79833984375,207.8173828125,770.9998,0.3992207
6.222222222222222,15.79833984375,207.8173828125,766.87744,0.4071231
6.222222222222222,15.79833984375,207.8173828125,760.6941,0.37306213
6.222222222222222,15.79833984375,207.8173828125,756.5717,0.3698206
6.222222222222222,15.79833984375,207.8173828125,752.4494,0.38566852
6.222222222222222,15.79833984375,207.8173828125,746.266,0.40956044
6.222222222222222,15.79833984375,207.8173828125,738.02136,0.45634484
6.222222222222222,15.79833984375,207.8173828125,731.8379,0.40236568
6.222222222222222,15.79833984375,207.8173828125,725.6544,0.3806696
6.222222222222222,15.79833984375,207.8173828125,717.40985,0.3864193
6.222222222222222,15.79833984375,207.8173828125,713.28754,0.3856771
6.222222222222222,15.79833984375,207.8173828125,709.1652,0.40417933
6.222222222222222,15.79833984375,207.8173828125,705.0429,0.37781787
6.222222222222222,15.79833984375,207.8173828125,698.85944,0.4292724
6.222222222222222,15.79833984375,207.8173828125,694.7372,0.35852766
6.222222222222222,15.79833984375,207.8173828125,686.49255,0.34690046
6.222222222222222,15.79833984375,207.8173828125,680.3091,0.37832022
6.222222222222222,15.79833984375,207.8173828125,672.0645,0.3568201
6.222222222222222,15.79833984375,207.8173828125,663.8199,0.36111236
6.222222222222222,15.79833984375,207.8173828125,653.5141,0.35678363
6.222222222222222,15.79833984375,207.8173828125,647.3307,0.31267595
6.222222222222222,15.79833984375,207.8173828125,643.2084,0.34025264
6.222222222222222,15.79833984375,207.8173828125,639.08606,0.34192204
6.222222222222222,15.79833984375,207.8173828125,626.7191,0.33428788
6.222222222222222,15.79833984375,207.8173828125,618.47455,0.3052013
6.222222222222222,15.79833984375,207.8173828125,604.04645,0.30054927
6.222222222222222,15.79833984375,207.8173828125,597.863,0.29047704
6.222222222222222,15.79833984375,207.8173828125,593.7407,0.28499293
6.222222222222222,15.79833984375,207.8173828125,589.6184,0.2873919
6.222222222222222,15.79833984375,207.8173828125,585.4961,0.26588225
6.222222222222222,15.79833984375,207.8173828125,577.25146,0.24275756
6.222222222222222,15.79833984375,207.8173828125,573.12915,0.23675704
6.222222222222222,15.79833984375,207.8173828125,566.9457,0.24337983
6.222222222222222,15.79833984375,207.8173828125,562.8234,0.2509663
6.222222222222222,15.79833984375,207.8173828125,558.7011,0.21927333
6.222222222222222,15.79833984375,207.8173828125,554.5788,0.21675014
6.222222222222222,15.79833984375,207.8173828125,546.3342,0.21439981
6.222222222222222,15.79833984375,207.8173828125,542.21185,0.22386599
6.222222222222222,15.79833984375,207.8173828125,536.02844,0.21783447
6.222222222222222,15.79833984375,207.8173828125,517.4781,0.20733094
6.222222222222222,15.79833984375,207.8173828125,507.1723,0.2067821
6.222222222222222,15.79833984375,207.8173828125,123.79796,0.23110557
6.222222222222222,15.79833984375,207.8173828125,117.6145,0.2573781
6.222222222222222,15.79833984375,207.8173828125,109.369896,0.20871544
6.222222222222222,15.79833984375,207.8173828125,8.373431,0.25643206
6.222222222222222,15.79833984375,207.8173828125,-26.666159,1.6726251
6.222222222222222,15.79833984375,207.8173828125,-39.033073,1.6929438
6.222222222222222,15.79833984375,207.8173828125,-972.73505,0.3426509
6.222222222222222,15.79833984375,207.8173828125,-997.46893,0.46448803
6.222222222222222,15.79833984375,207.8173828125,-1001.5912,0.29727125
